User-agent: *
Allow: /clue/PANTRY/7/*******
Allow: /clue/PANTS/5/*****
Allow: /clue/PANTS/7/*******
Allow: /clue/PARADE/5/*****
Allow: /clue/PARADE/7/*******
Allow: /clue/PARADISE/4/****
Allow: /clue/PARADISE/5/*****
Allow: /clue/PARADISE/6/******
Allow: /clue/PARADISE/7/*******
Allow: /clue/PARAGON/5/*****
Allow: /clue/PARAGON/6/******
Allow: /clue/PARAGON/7/*******
Allow: /clue/PARAMOUNT/7/*******
Allow: /clue/PARAPHERNALIA/4/****
Allow: /clue/PARASITE/4/****
Allow: /clue/PARASITE/5/*****
Allow: /clue/PARASITE/6/******
Allow: /clue/PARASITE/7/*******
Allow: /clue/PARASOL/8/********
Allow: /clue/PARCEL/6/******
Allow: /clue/PARCEL/7/*******
Allow: /clue/PARCEL/8/********
Allow: /clue/PARCHED/4/****
Allow: /clue/PARCHED/6/******
Allow: /clue/PARE/4/****
Allow: /clue/PARENT/6/******
Allow: /clue/PARIAH/7/*******
Allow: /clue/PARODY/4/****
Allow: /clue/PARODY/5/*****
Allow: /clue/PARODY/6/******
Allow: /clue/PARODY/7/*******
Allow: /clue/PARODY/8/********
Allow: /clue/PARROT/3/***
Allow: /clue/PARROT/4/****
Allow: /clue/PARROT/5/*****
Allow: /clue/PARROT/7/*******
Allow: /clue/PARSONAGE/5/*****
Allow: /clue/PARSONAGE/8/********
Allow: /clue/PART/4/****
Allow: /clue/PART/6/******
Allow: /clue/PART/7/*******
Allow: /clue/PARTIAL/6/******
Allow: /clue/PARTIALITY/4/****
Allow: /clue/PARTIALITY/8/********
Allow: /clue/PARTIALLY/4/****
Allow: /clue/PARTIALLY/8/********
Allow: /clue/PARTICLE/3/***
Allow: /clue/PARTICLE/4/****
Allow: /clue/PARTICLE/5/*****
Allow: /clue/PARTICLE/6/******
Allow: /clue/PARTICLE/7/*******
Allow: /clue/CHARGED-PARTICLE/3/***
Allow: /clue/CHARGED-PARTICLE/4/****
Allow: /clue/ELEMENTARY-PARTICLE/4/****
Allow: /clue/ELEMENTARY-PARTICLE/5/*****
Allow: /clue/ELEMENTARY-PARTICLE/6/******
Allow: /clue/ELEMENTARY-PARTICLE/7/*******
Allow: /clue/ELEMENTARY-PARTICLE/8/********
Allow: /clue/SMALL-PARTICLE/4/****
Allow: /clue/SMALL-PARTICLE/5/*****
Allow: /clue/SMALL-PARTICLE/7/*******
Allow: /clue/SMALL-PARTICLE/8/********
Allow: /clue/SUBATOMIC-PARTICLE/4/****
Allow: /clue/SUBATOMIC-PARTICLE/5/*****
Allow: /clue/SUBATOMIC-PARTICLE/6/******
Allow: /clue/SUBATOMIC-PARTICLE/7/*******
Allow: /clue/SUBATOMIC-PARTICLE/8/********
Allow: /clue/SUBATOMIC-PARTICLE/9/*********
Allow: /clue/TINY-PARTICLE/4/****
Allow: /clue/TINY-PARTICLE/5/*****
Allow: /clue/TINY-PARTICLE/7/*******
Allow: /clue/TINY-PARTICLE/8/********
Allow: /clue/PARTICULAR/4/****
Allow: /clue/PARTICULAR/5/*****
Allow: /clue/PARTICULAR/6/******
Allow: /clue/PARTICULAR/7/*******
Allow: /clue/PARTICULAR/8/********
Allow: /clue/PARTITION/6/******
Allow: /clue/PARTITION/8/********
Allow: /clue/PARTNER/4/****
Allow: /clue/PARTNER/5/*****
Allow: /clue/PARTNER/6/******
Allow: /clue/PARTNER/7/*******
Allow: /clue/PARTY/4/****
Allow: /clue/PARTY/5/*****
Allow: /clue/PARTY/6/******
Allow: /clue/PARTY/7/*******
Allow: /clue/WILD-PARTY/4/****
Allow: /clue/PARVENU/7/*******
Allow: /clue/PASS/6/******
Allow: /clue/COME-TO-PASS/9/*********
Allow: /clue/MOUNTAIN-PASS/3/***
Allow: /clue/MOUNTAIN-PASS/4/****
Allow: /clue/MOUNTAIN-PASS/5/*****
Allow: /clue/MOUNTAIN-PASS/6/******
Allow: /clue/PASSAGE/5/*****
Allow: /clue/PASSAGE/6/******
Allow: /clue/PASSAGE/7/*******
Allow: /clue/PASSED/5/*****
Allow: /clue/PASSION/4/****
Allow: /clue/PASSION/5/*****
Allow: /clue/PASSION/6/******
Allow: /clue/PASSION/7/*******
Allow: /clue/PASSIONATE/4/****
Allow: /clue/PASSIONATE/5/*****
Allow: /clue/PASSIONATE/6/******
Allow: /clue/PASSIONATE/7/*******
Allow: /clue/PASSIONATE/8/********
Allow: /clue/PASSIONATE/9/*********
Allow: /clue/PAST/3/***
Allow: /clue/PAST/6/******
Allow: /clue/TIME-PAST/3/***
Allow: /clue/PASTORAL/5/*****
Allow: /clue/PASTORAL/6/******
Allow: /clue/PASTORAL/7/*******
Allow: /clue/PASTURE/3/***
Allow: /clue/PASTURE/5/*****
Allow: /clue/PASTURE/6/******
Allow: /clue/PATELLA/7/*******
Allow: /clue/PATH/3/***
Allow: /clue/PATH/4/****
Allow: /clue/PATH/5/*****
Allow: /clue/PATH/6/******
Allow: /clue/PATHETIC/4/****
Allow: /clue/PATHETIC/7/*******
Allow: /clue/PATHETIC/8/********
Allow: /clue/PATHETIC/9/*********
Allow: /clue/PATIENCE/9/*********
Allow: /clue/PATIENCE/11/***********
Allow: /clue/PATOIS/5/*****
Allow: /clue/PATRON/6/******
Allow: /clue/PATRON/7/*******
Allow: /clue/PATRON/8/********
Allow: /clue/PATRONAGE/5/*****
Allow: /clue/PAUSE/4/****
Allow: /clue/PAUSE/5/*****
Allow: /clue/PAUSE/6/******
Allow: /clue/PAUSE/7/*******
Allow: /clue/PAUSE/8/********
Allow: /clue/PAUSE/9/*********
Allow: /clue/PAVILION/6/******
Allow: /clue/PAWN/4/****
Allow: /clue/PAY/5/*****
Allow: /clue/PAY/6/******
Allow: /clue/PAY/9/*********
Allow: /clue/PAYMENT/3/***
Allow: /clue/PAYMENT/4/****
Allow: /clue/PAYMENT/6/******
Allow: /clue/PEACEFUL/4/****
Allow: /clue/PEACEFUL/6/******
Allow: /clue/PEACEFUL/7/*******
Allow: /clue/PEACEFUL/8/********
Allow: /clue/PEAK/3/***
Allow: /clue/PEAK/4/****
Allow: /clue/PEAK/5/*****
Allow: /clue/PEAK/6/******
Allow: /clue/PEAK/7/*******
Allow: /clue/PEAK/8/********
Allow: /clue/SWISS-PEAK/3/***
Allow: /clue/SWISS-PEAK/4/****
Allow: /clue/PEAR-SHAPED-FRUIT/3/***
Allow: /clue/PEAR-SHAPED-FRUIT/4/****
Allow: /clue/PEAR-SHAPED-FRUIT/5/*****
Allow: /clue/PEAR-SHAPED-FRUIT/6/******
Allow: /clue/PEAR-SHAPED-FRUIT/7/*******
Allow: /clue/PECULIAR/3/***
Allow: /clue/PECULIAR/6/******
Allow: /clue/PECULIAR/7/*******
Allow: /clue/PECULIARITY/7/*******
Allow: /clue/PEDAL/7/*******
Allow: /clue/PEDDLE/4/****
Allow: /clue/PEDESTAL/4/****
Allow: /clue/PUT-ON-A-PEDESTAL/7/*******
Allow: /clue/PEEK/5/*****
Allow: /clue/PEEK/6/******
Allow: /clue/PEEL/4/****
Allow: /clue/PEEL/5/*****
Allow: /clue/PEER/4/****
Allow: /clue/PEER/5/*****
Allow: /clue/PEER/6/******
Allow: /clue/PEER/8/********
Allow: /clue/PEERLESS/9/*********
Allow: /clue/PEEVED/4/****
Allow: /clue/PEEVED/5/*****
Allow: /clue/PEEVISH/5/*****
Allow: /clue/PEEVISH/6/******
Allow: /clue/PEEVISH/7/*******
Allow: /clue/PEEVISH/8/********
Allow: /clue/PEEVISH/9/*********
Allow: /clue/PEEVISHNESS/4/****
Allow: /clue/PEEVISHNESS/6/******
Allow: /clue/PEEVISHNESS/7/*******
Allow: /clue/PELT/4/****
Allow: /clue/PELT/7/*******
Allow: /clue/PEN/4/****
Allow: /clue/PEN/5/*****
Allow: /clue/PENALTY/7/*******
Allow: /clue/PENCHANT/5/*****
Allow: /clue/PENETRATE/5/*****
Allow: /clue/PENETRATE/6/******
Allow: /clue/PENINSULA/4/****
Allow: /clue/PENINSULA/6/******
Allow: /clue/PENINSULA/7/*******
Allow: /clue/PENITENT/5/*****
Allow: /clue/PENITENT/8/********
Allow: /clue/PENNANT/8/********
Allow: /clue/PENNILESS/5/*****
Allow: /clue/PENNILESS/9/*********
Allow: /clue/PENNILESS/15/***************
Allow: /clue/PENURY/4/****
Allow: /clue/PENURY/7/*******
Allow: /clue/PENURY/8/********
Allow: /clue/PEP/3/***
Allow: /clue/PERCEIVE/3/***
Allow: /clue/PERCEIVE/4/****
Allow: /clue/PERCEIVE/5/*****
Allow: /clue/PERCEIVE/6/******
Allow: /clue/PERCEIVE/7/*******
Allow: /clue/PERCEIVE/8/********
Allow: /clue/PERCEIVED/4/****
Allow: /clue/PERCEIVED/5/*****
Allow: /clue/PERCEIVED/6/******
Allow: /clue/PERCEIVED/7/*******
Allow: /clue/PERCEIVED/8/********
Allow: /clue/PERCEPTION/3/***
Allow: /clue/PERCEPTION/5/*****
Allow: /clue/PERCEPTION/6/******
Allow: /clue/PERCEPTION/7/*******
Allow: /clue/PERCEPTION/9/*********
Allow: /clue/PERCEPTIVE/5/*****
Allow: /clue/PERCEPTIVE/6/******
Allow: /clue/PERCEPTIVE/9/*********
Allow: /clue/PERCH/4/****
Allow: /clue/PERCH/5/*****
Allow: /clue/PERCH/6/******
Allow: /clue/PERCOLATE/4/****
Allow: /clue/PERCOLATE/5/*****
Allow: /clue/PERCOLATE/6/******
Allow: /clue/PERCOLATE/7/*******
Allow: /clue/PERFECT/3/***
Allow: /clue/PERFECT/4/****
Allow: /clue/PERFECT/5/*****
Allow: /clue/PERFECT/6/******
Allow: /clue/PERFECT/7/*******
Allow: /clue/PERFECT/8/********
Allow: /clue/PERFECT/9/*********
Allow: /clue/PERFORM/3/***
Allow: /clue/PERFORM/4/****
Allow: /clue/PERFORM/5/*****
Allow: /clue/PERFORM/6/******
Allow: /clue/PERFORM/7/*******
Allow: /clue/PERFORMANCE/4/****
Allow: /clue/PERFORMANCE/7/*******
Allow: /clue/PERFORMANCE/9/*********
Allow: /clue/PERFORMANCE/11/***********
Allow: /clue/PERFORMED/3/***
Allow: /clue/PERFORMED/4/****
Allow: /clue/PERFORMED/5/*****
Allow: /clue/PERFORMED/6/******
Allow: /clue/PERFORMED/7/*******
Allow: /clue/PERFORMER/7/*******
Allow: /clue/PERFORMER/8/********
Allow: /clue/PERFUME/4/****
Allow: /clue/PERFUME/5/*****
Allow: /clue/PERFUME/7/*******
Allow: /clue/PERFUME/9/*********
Allow: /clue/PERHAPS/5/*****
Allow: /clue/PERIL/6/******
Allow: /clue/PERIMETER/4/****
Allow: /clue/PERIMETER/5/*****
Allow: /clue/PERIOD/3/***
Allow: /clue/PERIOD/4/****
Allow: /clue/PERIOD/5/*****
Allow: /clue/PERIOD/6/******
Allow: /clue/PERIOD/7/*******
Allow: /clue/PERIOD/8/********
Allow: /clue/TIME-PERIOD/3/***
Allow: /clue/TIME-PERIOD/7/*******
Allow: /clue/PERMEATE/5/*****
Allow: /clue/PERMEATE/7/*******
Allow: /clue/PERMISSION/5/*****
Allow: /clue/PERMISSION/7/*******
Allow: /clue/PERMISSION/8/********
Allow: /clue/PERMISSIVE/7/*******
Allow: /clue/PERMISSIVE/8/********
Allow: /clue/PERMIT/3/***
Allow: /clue/PERMIT/4/****
Allow: /clue/PERMIT/5/*****
Allow: /clue/PERMIT/6/******
Allow: /clue/PERMIT/7/*******
Allow: /clue/PERMIT/8/********
Allow: /clue/PERMITTED/7/*******
Allow: /clue/PERPETUAL/7/*******
Allow: /clue/PERPETUAL/8/********
Allow: /clue/PERPETUAL/9/*********
Allow: /clue/PERPLEX/5/*****
Allow: /clue/PERPLEX/6/******
Allow: /clue/PERPLEX/7/*******
Allow: /clue/PERPLEX/8/********
Allow: /clue/PERPLEXED/4/****
Allow: /clue/PERPLEXED/5/*****
Allow: /clue/PERPLEXED/7/*******
Allow: /clue/PERSECUTE/7/*******
Allow: /clue/PERSECUTE/9/*********
Allow: /clue/PERSEVERE/6/******
Allow: /clue/PERSEVERE/7/*******
Allow: /clue/PERSEVERE/8/********
Allow: /clue/PERSIST/6/******
Allow: /clue/PERSON/5/*****
Allow: /clue/CRUEL-PERSON/6/******
Allow: /clue/FUNNY-PERSON/4/****
Allow: /clue/HILARIOUS-PERSON/4/****
Allow: /clue/HOLY-PERSON/5/*****
Allow: /clue/PER-PERSON/4/****
Allow: /clue/PER-PERSON/6/******
Allow: /clue/REMARKABLE-PERSON/4/****
Allow: /clue/REMARKABLE-PERSON/7/*******
Allow: /clue/PERSONIFICATION/7/*******
Allow: /clue/PERSONIFY/6/******
Allow: /clue/PERSONIFY/9/*********
Allow: /clue/PERSONNEL/5/*****
Allow: /clue/PERSPECTIVE/5/*****
Allow: /clue/PERSUADE/4/****
Allow: /clue/PERSUADE/5/*****
Allow: /clue/PERSUADE/6/******
Allow: /clue/PERSUADE/7/*******
Allow: /clue/PERSUADE/8/********
Allow: /clue/PERT/5/*****
Allow: /clue/PERTINENT/3/***
Allow: /clue/PERTINENT/7/*******
Allow: /clue/PERTINENT/8/********
Allow: /clue/PERUSE/4/****
Allow: /clue/PESSIMIST/5/*****
Allow: /clue/PESSIMIST/8/********
Allow: /clue/PESSIMIST/9/*********
Allow: /clue/PESSIMIST/11/***********
Allow: /clue/PESSIMISTIC/8/********
Allow: /clue/PEST/6/******
Allow: /clue/PEST/8/********
Allow: /clue/PESTER/3/***
Allow: /clue/PESTER/4/****
Allow: /clue/PESTER/5/*****
Allow: /clue/PESTER/6/******
Allow: /clue/PESTER/7/*******
Allow: /clue/PESTER/8/********
Allow: /clue/PET/7/*******
Allow: /clue/ACTOR-PETER/5/*****
Allow: /clue/PETITE/6/******
Allow: /clue/PETITION/6/******
Allow: /clue/PETITION/7/*******
Allow: /clue/PETITION/8/********
Allow: /clue/PETTY/7/*******
Allow: /clue/PHANTOM/5/*****
Allow: /clue/PHANTOM/6/******
Allow: /clue/PHANTOM/7/*******
Allow: /clue/PHASE/5/*****
Allow: /clue/PHILANDERER/5/*****
Allow: /clue/PHILIPPIC/6/******
Allow: /clue/PHILOSOPHER/4/****
Allow: /clue/PHILOSOPHER/5/*****
Allow: /clue/PHILOSOPHER/6/******
Allow: /clue/GERMAN-PHILOSOPHER/9/*********
Allow: /clue/PHONY/4/****
Allow: /clue/PHONY/5/*****
Allow: /clue/PHYSICIAN/6/******
Allow: /clue/PICK/3/***
Allow: /clue/PICK/5/*****
Allow: /clue/PICK/6/******
Allow: /clue/PICKLE/5/*****
Allow: /clue/PICKLE/6/******
Allow: /clue/PICTURE/5/*****
Allow: /clue/PICTURE/6/******
Allow: /clue/PICTURE/7/*******
Allow: /clue/PICTURE/8/********
Allow: /clue/PICTURE/9/*********
Allow: /clue/PICTURE/12/************
Allow: /clue/MOTION-PICTURE/4/****
Allow: /clue/PICTURESQUE/6/******
Allow: /clue/PICTURESQUE/7/*******
Allow: /clue/PIECE/3/***
Allow: /clue/PIECEMEAL/5/*****
Allow: /clue/PIER/5/*****
Allow: /clue/PIERCE/4/****
Allow: /clue/PIERCE/5/*****
Allow: /clue/PIERCE/6/******
Allow: /clue/PIERCE/7/*******
Allow: /clue/PIERCE/9/*********
Allow: /clue/PIERCING/6/******
Allow: /clue/PIG/5/*****
Allow: /clue/PIGEONHOLE/5/*****
Allow: /clue/PIGGERY/3/***
Allow: /clue/PIGPEN/3/***
Allow: /clue/PIGPEN/5/*****
Allow: /clue/PIGS/5/*****
Allow: /clue/PILE/4/****
Allow: /clue/PILE/5/*****
Allow: /clue/PILFER/5/*****
Allow: /clue/PILFER/6/******
Allow: /clue/PILFER/7/*******
Allow: /clue/PILL/6/******
Allow: /clue/PILL/7/*******
Allow: /clue/PILLAGE/4/****
Allow: /clue/PILLAGE/5/*****
Allow: /clue/PILLAGE/6/******
Allow: /clue/PILLAGE/7/*******
Allow: /clue/PILLAGE/8/********
Allow: /clue/PILLAGER/6/******
Allow: /clue/PILOT/5/*****
Allow: /clue/PILOT/6/******
Allow: /clue/PILOT/7/*******
Allow: /clue/PILOT/8/********
Allow: /clue/PIN/3/***
Allow: /clue/PIN/6/******
Allow: /clue/PINCH/3/***
Allow: /clue/PINCH/4/****
Allow: /clue/PINCH/5/*****
Allow: /clue/PINCH/6/******
Allow: /clue/PINE/4/****
Allow: /clue/PINE/5/*****
Allow: /clue/PINE/6/******
Allow: /clue/PINNACLE/3/***
Allow: /clue/PINNACLE/4/****
Allow: /clue/PINNACLE/5/*****
Allow: /clue/PINNACLE/6/******
Allow: /clue/PINPOINT/6/******
Allow: /clue/PIONEER/7/*******
Allow: /clue/PIONEER/8/********
Allow: /clue/COMPUTER-PIONEER/3/***
Allow: /clue/PIOUS/6/******
Allow: /clue/PIOUS/9/*********
Allow: /clue/PIP/4/****
Allow: /clue/PIP/5/*****
Allow: /clue/PIQUANCY/4/****
Allow: /clue/PIQUANCY/5/*****
Allow: /clue/PIQUANT/4/****
Allow: /clue/PIQUANT/5/*****
Allow: /clue/PIQUANT/6/******
Allow: /clue/PIQUE/3/***
Allow: /clue/PIRATE/5/*****
Allow: /clue/PIRATE/6/******
Allow: /clue/PIRATE/7/*******
Allow: /clue/PIRATE/8/********
Allow: /clue/PIRATE/9/*********
Allow: /clue/PIROUETTE/7/*******
Allow: /clue/PISTOL/4/****
Allow: /clue/PIT/4/****
Allow: /clue/PIT/5/*****
Allow: /clue/BOTTOMLESS-PIT/5/*****
Allow: /clue/FRUIT-PIT/6/******
Allow: /clue/PITCH/3/***
Allow: /clue/PITCH/4/****
Allow: /clue/PITCH/5/*****
Allow: /clue/PITCH/6/******
Allow: /clue/PITCH/7/*******
Allow: /clue/PITCHER/3/***
Allow: /clue/PITCHER/4/****
Allow: /clue/PITCHER/5/*****
Allow: /clue/PITCHER/6/******
Allow: /clue/PITCHER/7/*******
Allow: /clue/PITFALL/4/****
Allow: /clue/PITFALL/5/*****
Allow: /clue/PITFALL/8/********
Allow: /clue/PITH/4/****
Allow: /clue/PITH/5/*****
Allow: /clue/PITHY/5/*****
Allow: /clue/PITIFUL/6/******
Allow: /clue/PITIFUL/8/********
Allow: /clue/PIVOT/4/****
Allow: /clue/PIVOT/5/*****
Allow: /clue/PIVOT/6/******
Allow: /clue/PIVOT/7/*******
Allow: /clue/PIXIE/3/***
Allow: /clue/PIXIE/5/*****
Allow: /clue/PIXIE/6/******
Allow: /clue/PLACARD/6/******
Allow: /clue/PLACATE/6/******
Allow: /clue/PLACATE/7/*******
Allow: /clue/PLACE/3/***
Allow: /clue/PLACE/4/****
Allow: /clue/PLACE/5/*****
Allow: /clue/PLACE/6/******
Allow: /clue/PLACE/7/*******
Allow: /clue/PLACE/8/********
Allow: /clue/IN-THE-FIRST-PLACE/9/*********
Allow: /clue/TAKE-PLACE/5/*****
Allow: /clue/TAKE-PLACE/6/******
Allow: /clue/PLACED/4/****
Allow: /clue/PLACES/4/****
Allow: /clue/PLACID/4/****
Allow: /clue/PLACID/6/******
Allow: /clue/PLACID/7/*******
Allow: /clue/PLAGUE/3/***
Allow: /clue/PLAGUE/4/****
Allow: /clue/PLAGUE/5/*****
Allow: /clue/PLAGUE/6/******
Allow: /clue/PLAGUE/7/*******
Allow: /clue/PLAGUE/8/********
Allow: /clue/PLAID/6/******
Allow: /clue/PLAIN/5/*****
Allow: /clue/PLAIN/6/******
Allow: /clue/PLAIN/7/*******
Allow: /clue/PLAIN/9/*********
Allow: /clue/PLAINTIFF/8/********
Allow: /clue/PLAIT/5/*****
Allow: /clue/PLAIT/6/******
Allow: /clue/PLAN/4/****
Allow: /clue/PLAN/5/*****
Allow: /clue/PLAN/6/******
Allow: /clue/PLAN/7/*******
Allow: /clue/PLAN/8/********
Allow: /clue/PLAN/9/*********
Allow: /clue/PLAN/11/***********
Allow: /clue/GAME-PLAN/8/********
Allow: /clue/GAME-PLAN/9/*********
Allow: /clue/PLANET/4/****
Allow: /clue/PLANET/5/*****
Allow: /clue/PLANET/6/******
Allow: /clue/PLANET/7/*******
Allow: /clue/PLANS/7/*******
Allow: /clue/PLANT/3/***
Allow: /clue/PLANT/4/****
Allow: /clue/PLANT/5/*****
Allow: /clue/PLANT/6/******
Allow: /clue/PLANT/7/*******
Allow: /clue/PLANT/8/********
Allow: /clue/PLANT/9/*********
Allow: /clue/PLANT/11/***********
Allow: /clue/AQUATIC-PLANT/4/****
Allow: /clue/AQUATIC-PLANT/5/*****
Allow: /clue/PRICKLY-PLANT/4/****
Allow: /clue/PRICKLY-PLANT/5/*****
Allow: /clue/PRICKLY-PLANT/6/******
Allow: /clue/PRICKLY-PLANT/7/*******
Allow: /clue/PRICKLY-PLANT/8/********
Allow: /clue/SUCCULENT-PLANT/5/*****
Allow: /clue/PLANTS/5/*****
Allow: /clue/PLANTS/7/*******
Allow: /clue/PLANTS/11/***********
Allow: /clue/PLASTER/5/*****
Allow: /clue/PLASTER/6/******
Allow: /clue/PLATFORMS/5/*****
Allow: /clue/PLATITUDE/6/******
Allow: /clue/PLATITUDE/7/*******
Allow: /clue/PLATTER/4/****
Allow: /clue/PLAY/3/***
Allow: /clue/PLAY/4/****
Allow: /clue/PLAY/5/*****
Allow: /clue/PLAYER/11/***********
Allow: /clue/PLAYING-CARD/4/****
Allow: /clue/PLAYING-CARD/5/*****
Allow: /clue/PLAYTHING/3/***
Allow: /clue/PLAYTHING/4/****
Allow: /clue/PLEAD/3/***
Allow: /clue/PLEAD/6/******
Allow: /clue/PLEAD/7/*******
Allow: /clue/PLEASANT/4/****
Allow: /clue/PLEASANT/5/*****
Allow: /clue/PLEASANT/6/******
Allow: /clue/PLEASANT/7/*******
Allow: /clue/PLEASANT/8/********
Allow: /clue/PLEASANT/9/*********
Allow: /clue/PLEASED/4/****
Allow: /clue/PLEASING/4/****
Allow: /clue/PLEASING/9/*********
Allow: /clue/PLEAT/4/****
Allow: /clue/PLEAT/5/*****
Allow: /clue/PLEDGE/4/****
Allow: /clue/PLEDGE/5/*****
Allow: /clue/PLEDGE/6/******
Allow: /clue/PLEDGE/7/*******
Allow: /clue/PLEDGE/9/*********
Allow: /clue/PLEDGE/11/***********
Allow: /clue/PLEDGED/9/*********
Allow: /clue/PLENTIFUL/4/****
Allow: /clue/PLENTIFUL/5/*****
Allow: /clue/PLENTIFUL/6/******
Allow: /clue/PLENTIFUL/7/*******
Allow: /clue/PLENTIFUL/8/********
Allow: /clue/PLENTIFUL/9/*********
Allow: /clue/PLENTY/4/****
Allow: /clue/PLENTY/5/*****
Allow: /clue/PLENTY/6/******
Allow: /clue/PLIABLE/7/*******
Allow: /clue/PLOT/4/****
Allow: /clue/PLOT/5/*****
Allow: /clue/PLOT/6/******
Allow: /clue/PLOT/7/*******
Allow: /clue/PLOT/8/********
Allow: /clue/PLOY/4/****
Allow: /clue/PLOY/5/*****
Allow: /clue/PLOY/6/******
Allow: /clue/PLUCK/4/****
Allow: /clue/PLUCK/5/*****
Allow: /clue/PLUCK/6/******
Allow: /clue/PLUCK/7/*******
Allow: /clue/PLUCKY/6/******
Allow: /clue/PLUCKY/8/********
Allow: /clue/PLUG/4/****
Allow: /clue/PLUG/7/*******
Allow: /clue/PLUMMET/4/****
Allow: /clue/PLUMMET/8/********
Allow: /clue/PLUNDER/3/***
Allow: /clue/PLUNDER/4/****
Allow: /clue/PLUNDER/5/*****
Allow: /clue/PLUNDER/6/******
Allow: /clue/PLUNDER/7/*******
Allow: /clue/PLUNDER/8/********
Allow: /clue/PLUNGE/3/***
Allow: /clue/PLUNGE/4/****
Allow: /clue/PLUNGE/5/*****
Allow: /clue/PLUNGE/6/******
Allow: /clue/PLUNGE/7/*******
Allow: /clue/PLUS/3/***
Allow: /clue/PLUS/4/****
Allow: /clue/PLUS/5/*****
Allow: /clue/POEM/3/***
Allow: /clue/POEM/4/****
Allow: /clue/POEM/5/*****
Allow: /clue/POEM/6/******
Allow: /clue/POET/4/****
Allow: /clue/POET/5/*****
Allow: /clue/POET/8/********
Allow: /clue/ENGLISH-POET/5/*****
Allow: /clue/ENGLISH-POET/6/******
Allow: /clue/ITALIAN-POET/5/*****
Allow: /clue/POETRY/5/*****
Allow: /clue/POINT/3/***
Allow: /clue/POINT/4/****
Allow: /clue/POINT/7/*******
Allow: /clue/CENTRAL-POINT/3/***
Allow: /clue/CENTRAL-POINT/4/****
Allow: /clue/CENTRAL-POINT/5/*****
Allow: /clue/CENTRAL-POINT/6/******
Allow: /clue/STARTING-POINT/5/*****
Allow: /clue/STARTING-POINT/6/******
Allow: /clue/STARTING-POINT/7/*******
Allow: /clue/STARTING-POINT/9/*********
Allow: /clue/TURNING-POINT/5/*****
Allow: /clue/TURNING-POINT/6/******
Allow: /clue/TURNING-POINT/7/*******
Allow: /clue/TURNING-POINT/8/********
Allow: /clue/TURNING-POINT/9/*********
Allow: /clue/POINTED/5/*****
Allow: /clue/POINTED/6/******
Allow: /clue/POINTED/7/*******
Allow: /clue/POINTER/4/****
Allow: /clue/POINTER/5/*****
Allow: /clue/POINTER/6/******
Allow: /clue/POINTLESS/5/*****
Allow: /clue/POINTLESS/6/******
Allow: /clue/POINTLESS/7/*******
Allow: /clue/POINTLESS/8/********
Allow: /clue/POISE/4/****
Allow: /clue/POISE/5/*****
Allow: /clue/POISE/6/******
Allow: /clue/POISE/7/*******
Allow: /clue/POISE/8/********
Allow: /clue/POISON/4/****
Allow: /clue/POISON/5/*****
Allow: /clue/POISON/6/******
Allow: /clue/POISON/7/*******
Allow: /clue/ARROW-POISON/4/****
Allow: /clue/ARROW-POISON/6/******
Allow: /clue/POISONOUS/5/*****
Allow: /clue/POISONOUS/7/*******
Allow: /clue/POISONOUS/8/********
Allow: /clue/POKE/3/***
Allow: /clue/POKE/4/****
Allow: /clue/POKE/5/*****
Allow: /clue/POLE/4/****
Allow: /clue/POLE/5/*****
Allow: /clue/POLISH/3/***
Allow: /clue/POLISH/4/****
Allow: /clue/POLISH/5/*****
Allow: /clue/POLISH/7/*******
Allow: /clue/POLISH/8/********
Allow: /clue/POLISHED/5/*****
Allow: /clue/POLISHED/6/******
Allow: /clue/POLITE/5/*****
Allow: /clue/POLITE/6/******
Allow: /clue/POLITE/7/*******
Allow: /clue/POLITE/9/*********
Allow: /clue/POLLUTE/5/*****
Allow: /clue/POLLUTE/6/******
Allow: /clue/PONDER/4/****
Allow: /clue/PONDER/5/*****
Allow: /clue/PONDER/6/******
Allow: /clue/PONDER/7/*******
Allow: /clue/PONDER/8/********
Allow: /clue/POOR/5/*****
Allow: /clue/POOR/6/******
Allow: /clue/POOR/8/********
Allow: /clue/POORLY/5/*****
Allow: /clue/WHITE-POPLAR/5/*****
Allow: /clue/POPPYCOCK/5/*****
Allow: /clue/PORCH/5/*****
Allow: /clue/PORCH/6/******
Allow: /clue/PORCH/7/*******
Allow: /clue/PORCH/9/*********
Allow: /clue/POROUS/9/*********
Allow: /clue/PORTAL/4/****
Allow: /clue/PORTAL/5/*****
Allow: /clue/PORTAL/7/*******
Allow: /clue/PORTEND/4/****
Allow: /clue/PORTEND/5/*****
Allow: /clue/PORTEND/7/*******
Allow: /clue/PORTEND/8/********
Allow: /clue/PORTENT/4/****
Allow: /clue/PORTENT/5/*****
Allow: /clue/PORTENT/6/******
Allow: /clue/PORTENT/9/*********
Allow: /clue/PORTION/4/****
Allow: /clue/PORTION/5/*****
Allow: /clue/PORTION/6/******
Allow: /clue/PORTION/7/*******
Allow: /clue/PORTION/8/********
Allow: /clue/PORTLY/5/*****
Allow: /clue/PORTLY/6/******
Allow: /clue/PORTRAY/4/****
Allow: /clue/PORTRAY/5/*****
Allow: /clue/PORTRAY/6/******
Allow: /clue/PORTRAY/8/********
Allow: /clue/PORTRAY/9/*********
Allow: /clue/POSE/3/***
Allow: /clue/POSE/8/********
