ï»¿User-agent: * 
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-christmasnightwear/category-pyjamas$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-christmasnightwear/category-robes$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-christmasnightwear/category-slippers$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-christmasnightwear/personalised-canbepersonalised$
allow: /shop/gender-women-promotion-christmasnightwear/category-blankethoodies$
allow: /shop/gender-women-promotion-christmasnightwear/category-nighties$
allow: /shop/gender-women-promotion-christmasnightwear/category-pyjamas$
allow: /shop/gender-women-promotion-christmasnightwear/category-pyjamas-colour-black$
allow: /shop/gender-women-promotion-christmasnightwear/category-pyjamas-colour-blue$
allow: /shop/gender-women-promotion-christmasnightwear/category-pyjamas-colour-cream$
allow: /shop/gender-women-promotion-christmasnightwear/category-pyjamas-colour-red$
allow: /shop/gender-women-promotion-christmasnightwear/category-robes$
allow: /shop/gender-women-promotion-christmasnightwear/category-slippers$
allow: /shop/gender-women-promotion-christmasnightwear/colour-black$
allow: /shop/gender-women-promotion-christmasnightwear/colour-blue$
allow: /shop/gender-women-promotion-christmasnightwear/colour-cream$
allow: /shop/gender-women-promotion-christmasnightwear/colour-grey$
allow: /shop/gender-women-promotion-christmasnightwear/colour-red$
allow: /shop/gender-women-promotion-christmasnightwear/personalised-canbepersonalised$

# Valentines

disallow: *use-valentines*

allow: /shop/promotion-valentinesforher-0$
allow: /shop/promotion-valentinesforhim-0$
allow: /shop/promotion-valentinesgiftsforthem-0$

disallow: /shop/promotion-valentinesforher/*
disallow: /shop/promotion-valentinesforhim/*
disallow: /shop/promotion-valentinesgiftsforthem/*

allow: /shop/gender-women-productaffiliation-lingerie-promotion-valentines/brand-annsummers$
allow: /shop/gender-women-productaffiliation-lingerie-promotion-valentines/sizetype-curve$
allow: /shop/gender-women-productaffiliation-lingerie-promotion-valentines/brand-victoriassecret$
allow: /shop/gender-women-productaffiliation-lingerie-promotion-valentines/colour-red$
allow: /shop/gender-women-productaffiliation-lingerie-promotion-valentines/colour-black$
allow: /shop/gender-women-productaffiliation-lingerie-promotion-valentines/colour-pink$

disallow: /shop/*/*-test-*
disallow: /shop/*/*-test$
disallow: /shop/*/*promosearch-test-*
disallow: /shop/*/*promosearch-test$

disallow: /shop/department-beauty-brand-travelsize-0

allow: /shop/gender-women-productaffiliation-accessories/category-bags-style-backpack-use-workwear$

allow: /shop/gender-women-productaffiliation-clothing/0-homepage-colour-red$

disallow: *style-christmasnovelty*

disallow: *fit-regular-*
disallow: /shop/*fit-regular*
disallow: /shop/*/*fit-regular*
disallow: /shop/*/*/*fit-regular*
disallow: /shop/*/*/*/*fit-regular*
disallow: /shop/*/*/*/*/*fit-regular*

disallow: *fit-regularwide-*
disallow: /shop/*fit-regularwide*
disallow: /shop/*/*fit-regularwide*
disallow: /shop/*/*/*fit-regularwide*
disallow: /shop/*/*/*/*fit-regularwide*
disallow: /shop/*/*/*/*/*fit-regularwide*

disallow: /shop/*0-*
disallow: /shop/*/*0-*
disallow: /shop/*/*/*0-*
disallow: /shop/*/*/*/*0-*
disallow: /shop/*/*/*/*/*0-*

disallow: /shop/department-homeware-category-sofas/range-*
disallow: /shop/department-homeware-category-sofas/*-range-*

disallow: *productaffiliation-brandedkitchenware*
disallow: /shop/*productaffiliation-brandedkitchenware*
disallow: /shop/*/*productaffiliation-brandedkitchenware*
disallow: /shop/*/*/*productaffiliation-brandedkitchenware*

disallow: *productaffiliation-cookware*
disallow: /shop/*productaffiliation-cookware*
disallow: /shop/*/*productaffiliation-cookware*
disallow: /shop/*/*/*productaffiliation-cookware*

disallow: *productaffiliation-baking*
disallow: /shop/*productaffiliation-baking*
disallow: /shop/*/*productaffiliation-baking*
disallow: /shop/*/*/*productaffiliation-baking*

disallow: *productaffiliation-kitchenaccessories*
disallow: /shop/*productaffiliation-kitchenaccessories*
disallow: /shop/*/*productaffiliation-kitchenaccessories*
disallow: /shop/*/*/*productaffiliation-kitchenaccessories*

disallow: *productaffiliation-kitchentextiles*
disallow: /shop/*productaffiliation-kitchentextiles*
disallow: /shop/*/*productaffiliation-kitchentextiles*
disallow: /shop/*/*/*productaffiliation-kitchentextiles*

disallow: /shop/*productaffiliation-girlsclothing
disallow: /shop/*/*productaffiliation-girlsclothing
disallow: /shop/*/*/*productaffiliation-girlsclothing
disallow: /shop/*/*/*/*productaffiliation-girlsclothing
disallow: /shop/*/*/*/*/*productaffiliation-girlsclothing

disallow: /shop/*productaffiliation-boysclothing
disallow: /shop/*/*productaffiliation-boysclothing
disallow: /shop/*/*/*productaffiliation-boysclothing
disallow: /shop/*/*/*/*productaffiliation-boysclothing
disallow: /shop/*/*/*/*/*productaffiliation-boysclothing

disallow: /shop/*productaffiliation-babyclothing
disallow: /shop/*/*productaffiliation-babyclothing
disallow: /shop/*/*/*productaffiliation-babyclothing
disallow: /shop/*/*/*/*productaffiliation-babyclothing
disallow: /shop/*/*/*/*/*productaffiliation-babyclothing

disallow: /shop/promotion-duratrek*

disallow: *productaffiliation-adultbedroomfurniture*
disallow: *productaffiliation-beanbags*
disallow: *productaffiliation-bedroom-*
disallow: *productaffiliation-bedroom/*
disallow: *productaffiliation-bedsandmattresses*
disallow: *productaffiliation-candlesandlanterns*
disallow: *productaffiliation-ceilinglights*
disallow: *productaffiliation-childrensbedroomfurniture*
disallow: *productaffiliation-collarsleads*
disallow: *productaffiliation-cupsmugsanddrinksbottles*
disallow: *productaffiliation-cupsmugsdrinksbottles*
disallow: *productaffiliation-decorating*
disallow: *productaffiliation-duvetsandpillows*
disallow: *productaffiliation-fireplaces*
disallow: *productaffiliation-fireplacesandheaters*
disallow: *productaffiliation-floorlights*
disallow: *productaffiliation-kitchenaccessories*
disallow: *productaffiliation-kitchenfurniture*
disallow: *productaffiliation-lightingaccessories*
disallow: *productaffiliation-mirrors*
disallow: *productaffiliation-picnicware*
disallow: *productaffiliation-plaindyebedding*
disallow: *productaffiliation-planterspotsandsculptures*
disallow: *productaffiliation-readymade*
disallow: *productaffiliation-scion*
disallow: *productaffiliation-sofas*
disallow: *productaffiliation-storageandorganisation*
disallow: *productaffiliation-toppersandprotectors*
disallow: *productaffiliation-towelsandbathrobes*
disallow: *productaffiliation-utilityandlaundry*
disallow: *productaffiliation-walllights*
disallow: *productaffiliation-williammorris*

disallow: *duratrek*

allow: /shop/promotion-eidgifts/minprice-0-maxprice-2000


allow: /shop/department-beauty-productaffiliation-bathbody/category-bathbodygiftset-minprice-0-maxprice-3000$
allow: /shop/department-beauty-productaffiliation-bathbody/category-bathbodygiftset-minprice-0-maxprice-2000$
allow: /shop/department-beauty-productaffiliation-bathbody/category-bathbodygiftset-minprice-0-maxprice-1000$
allow: /shop/department-beauty-productaffiliation-beautygifting/minprice-0-maxprice-3000$
allow: /shop/department-beauty-productaffiliation-beautygifting/minprice-0-maxprice-2000$
allow: /shop/department-beauty-productaffiliation-beautygifting/minprice-0-maxprice-1500$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/category-fragrancegiftsets-minprice-0-maxprice-2000$
allow: /shop/department-beauty-productaffiliation-perfumeaftershave/category-fragrancegiftsets-minprice-0-maxprice-3000$
allow: /shop/department-beauty-productaffiliation-skincare/category-skincaregiftset-minprice-0-maxprice-2000$

# New Years
allow: /shop/gender-women-promotion-newyearseve/category-dresses$

# seasons
allow: /seasons$
disallow: /seasons/seasonsgift-guide*
disallow: /seasons/the-guide/*

"allow: /seasons/*brand-aninebing*
allow: /seasons/*brand-rixo*
allow: /seasons/*brand-toryburch*
allow: /seasons/*brand-ganni*
allow: /seasons/*brand-michaelkors*
allow: /seasons/*brand-rotate*
allow: /seasons/*brand-aspinaloflondon*
allow: /seasons/*brand-apc*
allow: /seasons/*brand-lesdeux*
allow: /seasons/*brand-missoma*
allow: /seasons/*brand-selfportait*
allow: /seasons/*brand-ragbone*
allow: /seasons/*brand-weekendmaxmara*
allow: /seasons/*brand-viviennewestwood*
allow: /seasons/*brand-universalworks*
allow: /seasons/*brand-annilu*
allow: /seasons/*brand-agolde*
allow: /seasons/*brand-edwin*
allow: /seasons/*brand-autry*
allow: /seasons/*brand-hunzag*
allow: /seasons/*brand-sportyrich*
allow: /seasons/*brand-citizensofhumanity*
allow: /seasons/*brand-joseph*
allow: /seasons/*brand-nn07*
allow: /seasons/*brand-folk*
allow: /seasons/*brand-loefflerrandall*
allow: /seasons/*brand-manuatelier*
allow: /seasons/*brand-norseprojects*
allow: /seasons/*brand-diemme*
allow: /seasons/*brand-percival*
allow: /seasons/*brand-oliverspencer*
allow: /seasons/*brand-johnsmedley*
allow: /seasons/*brand-frame*
allow: /seasons/*brand-bymalenebirger*
allow: /seasons/*brand-parajumpers*
allow: /seasons/*brand-simkhai*
allow: /seasons/*brand-herminaathens*
allow: /seasons/*brand-stepneyworkersclub*
allow: /seasons/*brand-seanewyork*
allow: /seasons/*brand-desmonddempsey*
allow: /seasons/*brand-balmain*
allow: /seasons/*brand-grenson*
allow: /seasons/*brand-velebrequin*
allow: /seasons/*brand-neuwdenim*
allow: /seasons/*brand-stagni*
allow: /seasons/*brand-otiumberg*
allow: /seasons/*brand-chintiparker*
allow: /seasons/*brand-cdlp*
allow: /seasons/*brand-adidasstellamccartney*
allow: /seasons/*brand-marni*
allow: /seasons/*brand-completedworks*
allow: /seasons/*brand-stellamccartneykids*
allow: /seasons/*brand-missoni*
allow: /seasons/*brand-isabelmarant*
allow: /seasons/*brand-frescobolcarioca*
allow: /seasons/*brand-kenzo*

disallow:  *brand-aninebing*
disallow:  *brand-rixo*
disallow:  *brand-toryburch*
disallow:  *brand-ganni*
disallow:  *brand-michaelkors*
disallow:  *brand-rotate*
disallow:  *brand-aspinaloflondon*
disallow:  *brand-apc*
disallow:  *brand-lesdeux*
disallow:  *brand-missoma*
disallow:  *brand-selfportait*
disallow:  *brand-ragbone*
disallow:  *brand-weekendmaxmara*
disallow:  *brand-viviennewestwood*
disallow:  *brand-universalworks*
disallow:  *brand-annilu*
disallow:  *brand-agolde*
disallow:  *brand-edwin*
disallow:  *brand-autry*
disallow:  *brand-hunzag*
disallow:  *brand-sportyrich*
disallow:  *brand-citizensofhumanity*
disallow:  *brand-joseph*
disallow:  *brand-nn07*
disallow:  *brand-folk*
disallow:  *brand-loefflerrandall*
disallow:  *brand-manuatelier*
disallow:  *brand-norseprojects*
disallow:  *brand-diemme*
disallow:  *brand-percival*
disallow:  *brand-oliverspencer*
disallow:  *brand-johnsmedley*
disallow:  *brand-frame*
disallow:  *brand-bymalenebirger*
disallow:  *brand-parajumpers*
disallow:  *brand-simkhai*
disallow:  *brand-herminaathens*
disallow:  *brand-stepneyworkersclub*
disallow:  *brand-seanewyork*
disallow:  *brand-desmonddempsey*
disallow:  *brand-balmain*
disallow:  *brand-grenson*
disallow:  *brand-velebrequin*
disallow:  *brand-neuwdenim*
disallow:  *brand-stagni*
disallow:  *brand-otiumberg*
disallow:  *brand-chintiparker*
disallow:  *brand-cdlp*
disallow:  *brand-adidasstellamccartney*
disallow:  *brand-marni*
disallow:  *brand-completedworks*
disallow:  *brand-stellamccartneykids*
disallow:  *brand-missoni*
disallow:  *brand-isabelmarant*
disallow:  *brand-frescobolcarioca*
disallow:  *brand-kenzo*"

# S_pdps
disallow: /style/st296272/t11358
disallow: /style/st258312/c30995
disallow: /style/su332704/e05589
disallow: /style/su200021/k86735
disallow: /style/su332713/e05595
disallow: /style/su200020/k86718
disallow: /style/su338791/e11263
disallow: /style/su338796/e11273
disallow: /style/su342384/e15596
disallow: /style/su342385/e15606
disallow: /style/su342390/e15597
disallow: /style/su342386/e15595
disallow: /style/su342389/e15605
disallow: /style/su342388/e15603
disallow: /style/su342391/e15598
disallow: /style/su342392/e15604
disallow: /style/su342393/e15602
disallow: /style/su342394/e15601
disallow: /style/su342395/e15600
disallow: /style/su342394/e15594
disallow: /style/su342396/e15599
disallow: /style/su397872/e80407
disallow: /style/su444385/ad7818
disallow: /style/su444388/ad7828
disallow: /style/su444391/ad7826
disallow: /style/su444389/ad7816
disallow: /style/su444394/ad7827
disallow: /style/su459296/ag2829
disallow: /style/su459295/ag2828
disallow: /style/su164973/q86212
disallow: /style/su200019/k86716
disallow: /style/su065737/c19797
disallow: /style/st574039/402792
disallow: /style/st890918/a44672
disallow: /style/su578087/e72280
disallow: /style/su505949/al8923
disallow: /style/su505950/al8929
disallow: /style/su505947/al8933
disallow: /style/su505948/al8930
disallow: /style/su505945/al8931
